Chemist ID,Name,Full Address,Postcode
48,MCKENZIE RICE LTD,"142 NORTH QUEEN STREET, nan, BELFAST",BT15 1HQ
55,SOLAS PHARMACEUTICALS LTD,"59 HIGH STREET, nan, BELFAST",BT1 2AB
79,N & R GORDON LTD,"55 CASTLE STREET, nan, BELFAST",BT1 1GH
86,GMAC HEALTH LTD,"82 HIGH STREET, BANGOR, nan",BT20 5AZ
103,N & R GORDON LTD,"187 ALBERTBRIDGE ROAD, nan, BELFAST",BT5 4PS
110,N & R GORDON LTD,"13 GREENWAY, CREGAGH, BELFAST",BT6 0DT
127,N & R GORDON LTD,"33 HIGH STREET, BALLYNAHINCH, nan",BT24 8AB
134,N & R GORDON LTD,"54 - 56 BOW STREET, LISBURN, nan",BT28 1BN
141,N & R GORDON LTD,"164 LONGSTONE STREET, LISBURN, nan",BT28 1TT
158,N & R GORDON LTD,"167/169 SHANKILL ROAD, nan, BELFAST",BT13 1FP
165,BOOTS UK LTD,"124 CAVEHILL ROAD, nan, BELFAST",BT15 5BU
172,BOOTS UK LTD,"35/47 DONEGALL PLACE, nan, BELFAST",BT1 5AW
189,N & R GORDON LTD,"2A REGENT STREET, NEWTOWNARDS, nan",BT23 4LH
196,N & R GORDON LTD,"110 ABBEY STREET, BANGOR, nan",BT20 4JB
206,R D BELL,"238 CRUMLIN ROAD, nan, BELFAST",BT14 7ED
220,MAGHABERRY PHARMACY LTD,"UNIT 3 MAGHABERRY ROAD, MAGHABERRY, MOIRA",BT67 0JF
251,N & R GORDON LTD,"35/45 CASTLEREAGH ROAD, nan, BELFAST",BT5 5FB
268,N & R GORDON LTD,"68 MAIN STREET, BUSHMILLS, nan",BT57 8QD
275,N & R GORDON LTD,"4 THE DIAMOND, COLERAINE, nan",BT52 1DE
282,BESTWAY BELFAST CHEMISTS LTD,"125 NEWTOWNARDS ROAD, nan, BELFAST",BT4 1AB
299,BESTWAY BELFAST CHEMISTS LTD,"58/60 WOODVALE ROAD, nan, BELFAST",BT13 3BT
309,GROVES PHARMACY LTD,"50 BELMONT ROAD, nan, BELFAST",BT4 2AN
316,T A MAGUIRE LTD,"3 BEECHMOUNT AVENUE, nan, BELFAST",BT12 7NA
354,BESTWAY BELFAST CHEMISTS LTD,"155/161 CRUMLIN ROAD, nan, BELFAST",BT14 7AA
361,BESTWAY BELFAST CHEMISTS LTD,"70 BALLYGOMARTIN ROAD, nan, BELFAST",BT13 3NE
378,BESTWAY BELFAST CHEMISTS LTD,"332 DONEGALL ROAD, nan, BELFAST",BT12 6FX
385 - Temporary suspension from the list,BOOTS UK LTD,"UNIT 5 CONNSWATER SHOPPING CENTRE, BLOOMFIELD AVENUE, BELFAST",BT5 5AB
392,N & R GORDON LTD,"416/418 WOODSTOCK ROAD, nan, BELFAST",BT6 9DQ
419,BOOTS UK LTD,"UNIT 7 PARK CENTRE, DONEGALL ROAD, BELFAST",BT12 6HN
426,H & R ENTERPRISES (NI) LTD,"11 CONWAY SQUARE, NEWTOWNARDS, nan",BT23 4DA
457,N & R GORDON LTD,"26 GREENCASTLE STREET, KILKEEL, nan",BT34 4BH
471,BOOTS UK LTD,"UNIT 26/27 CASTLE COURT, nan, BELFAST",BT1 1DD
488,N & R GORDON LTD,"57 NEWCASTLE STREET, KILKEEL, nan",BT34 4AQ
495,AGHALEE PHARMACY PRACTICE LTD,"8E LURGAN ROAD, AGHALEE, CRAIGAVON",BT67 0DD
529,N & R GORDON LTD,"15 - 17 CORNMARKET, nan, BELFAST",BT1 4DA
536,CHEMCARE (NI) LTD,"386 UPPER NEWTOWNARDS ROAD, nan, BELFAST",BT4 3EY
567,KENNEDY'S PHARMACY LTD,"56 MAIN STREET, RASHARKIN, nan",BT44 8PX
574,KENNEDY'S PHARMACY LTD,"169 TULLAGHANS ROAD, DUNLOY, nan",BT44 9AF
581,VILLAGE PHARMACY LTD,"59 MAIN STREET, BALLINAMALLARD, nan",BT94 2FZ
598,FINTONA MEDICAL HALL LTD,"92 MAIN STREET, FINTONA, nan",BT78 2AE
608,WBPL LTD,"61 MOUNT EAGLES SQUARE, LAGMORE, DUNMURRY",BT17 0GZ
615,MAGHERAFELT HEALTHCARE,"38 RAINEY STREET, MAGHERAFELT, nan",BT45 5AQ
622,CEWF LTD,"157 OLDPARK ROAD, nan, BELFAST",BT14 6QP
639,HARRISON HEALTHCARE LTD,"40E DONEGALL PASS, nan, BELFAST",BT7 1BS
